Sl.No,Name,Type,LinkImg,LinkVid,Steps
1,Tadasana,Yoga,https://www.ayurhealthtips.com/wp-content/uploads/2018/08/Mountain-Pose.jpg,https://www.youtube.com/watch?v=hjK11x5j6a8,"Stand straight and keep some distance between feet.
Hands should be hanging alongside your body.
Now while deep inhaling raise your both the arms upwards and interlock your fingers.
Raise your heels and stand on your toes. Feel the stretch in your body from feet to fingers of arms.
Hold this position and your breath for 10 seconds.
Now while exhaling release your pose to come to the starting position.
Repeat this cycle for 10 times"
2,Padmasana,Yoga,https://www.fashionlady.in/wp-content/uploads/2018/07/padmasana-pose.jpg,https://www.youtube.com/watch?v=w_j4lnfRC38,"Sit on the floor and stretch your legs, your legs should be straight in front. Hold the right leg in both the hands, fold the legs slowly and place it on your left thigh.                     Ensure that your feet should touch your navel."
3,Vajrasana,Yoga,https://imagevars.gulfnews.com/2017/1/17/1_16a07fe5cb2.1963173_2708710889_16a07fe5cb2_large.jpg,https://www.youtube.com/watch?v=-sHP-2kWRMs,Sit on the flat floor in Dandasana or fold your both legs and place your feet under the hips.Keep your spine and head erect with closed eyes.Your knees should be touching each other.Keep your right palm on right knee and left palm on left knee.After that inhale slowly and exhale slowly by both nostrils.
4,Dandasana,Yoga,https://www.yogkala.com/wp-content/uploads/2018/01/How-To-Do-Dandasana.jpg,https://www.youtube.com/watch?v=g9zt9Vx6WBo,"Sit on the ground with back straight and legs extended come in front of you. Your legs and feet ought to be hip breadth apart and parallel.Press the sitting bones within the floor and purpose the crown of your head to the ceiling to lengthen and straighten the spine.Flexing your feet, press out through your heels.Keep your palms on the ground adjacent to your hips for supporting your spine and quiet your shoulders down. Keep your body part straight however relaxed.Ground your lower half firmly to the ground by relaxing the legs.Hold this pose for twenty to thirty seconds.

"
5,Chaturanga Dandasana,Yoga,https://www.yogajournal.com/.image/t_share/MTQ2MTgwODEyNjAyODExODM3/alexandriacrowchaturanga.jpg,https://www.youtube.com/watch?v=EpXmHyO5uRk,"First take a position of Downward facing dog pose (Adho Mukha Svanasana) after that come into plank pose.
Keep your arms fully extended and keep your spine completely erect.
Breathe out, bend your elbows and keep down your lower body towards the ground but not touching it, stop at a point when you are few inches away from the floor or ground.Keep your body parallel to the ground and your hips ought to be straight. Turn your legs inward during this position.
Keep wide space between your shoulder blades.
Your elbows ought not be spread outwards but rather be pushed back downwards towards the heel.
Assure that your neck is adjusted straight with the rest of body and press the base of your forefingers to the ground.
Remain in this position for around 10-30 seconds and after that breathe out and rests gently on the floor.
Repeat this process for 3 to 6 times."
6,Adho Mukha Svanasana,Yoga,https://marketing.gaia.com/wp-content/uploads/article-migration-image-1920x1080_DownwardFacingDogPose-768x432.jpg,https://www.youtube.com/watch?v=6Ep5VzGqDRU,"Kneel on the floor, keeping hip-width distance between your knees. Incline forward placing the hands on the floor right under the shoulders. Keep thighs and arms perpendicular to the floor. Align the hands in line with the knees, shoulders aligned to the wrists.
Press the hands into the ground. Curl the toes, exhale and gently lift the hips taking the knees away from the floor, face downward. Keep the knees and elbows bent for a while. Take 3 breaths.
Straighten both the elbow and knees, heels touching the floor, ears touching the inner arms. Look at the navel. You will feel an intense stretch in the back muscles of your legs. This is the final position. "
7,Suryanamaskar,Yoga,"https://static.langimg.com/thumb/msid-69884404,width-400,height-300,resizemode-75/pic.jpg",https://www.youtube.com/watch?v=CdGYvLhtwBo,"Step 1: Prayer pose – Pranamasana. 
Step 2: Raised arms pose – Hastauttanasana
Step 3: Hand to foot pose – Hasta Padasana
Step 4: Equestrian pose – Ashwa Sanchalanasana
Step 5: Stick pose – Dandasana
Step 6: Salute with eight parts or points – Ashtanga Namaskara
Step 7: Cobra pose – Bhujangasana
Step 8: Mountain pose – Parvatasana
Step 9: Equestrian pose – Ashwa Sanchalanasana
Step 10: Hand to foot pose – Hasta Padasana
Step 11: Raised Arms Pose- Hastauttanasana
Step 12: Standing Mountain pose – Tadasana
"
8,Bhujangasana,Yoga,https://schoolofyoga.in///wp-content/uploads/2016/12/4-Asana-2-bhujangasana-Anu-1.png,https://www.youtube.com/watch?v=cL7n4_y_PHo,"1. Lie down in prone position on the flat surface area.
2. Keep your feet together and toes against the floor, facing upwards.
3. Now keep our hand palms by the side of your chest.
4. Your arms should be close to your body and elbows pointing upwards.
5. Now raise your shoulders using the strength of your arms. Using your back muscles, raise your chest.
6. Now use the strength of your arms to raise your trunk. Look upward trying to hold your breath.
7. Keep this position for 15-20 seconds.
8. Now exhale and slowly lower yourself getting down to starting position.
9. Relax and take a deep breath.

"
9,Hasta Padasana,Yoga,https://fitnessroar.com/wp-content/uploads/2018/02/Hasta-Padasana-source-yogatipsforhealth-650x400.jpg,https://www.youtube.com/watch?v=SnoFGPZTjs0,"Stand straight with feet together and arms alongside the body.
Balance your weight equally on both feet.
Breathing in, extend your arms overhead.
Breathing out, bend forward and down towards the feet.
Stay in the posture for 20-30 seconds and continue to breath deeply.Hastapadasana Yoga Pose - Standing Forward Bend Yoga Pose
Keep the legs and spine erect; hands rest either on the floor, beside the feet or on the legs.
On the out breath, move the chest towards the knees; lift the hips and tailbone higher; press the heels down; let the head relax and move it gently towards the feet. Keep breathing deeply.
Breathing in, stretch your arms forward and up, slowly come up to the standing position.
Breathing out, bring the arms to the sides."
10,Utthita Hasta Padasana,Yoga,https://northsydneyyoga.com.au/wp-content/uploads/2016/06/uttana-padasana.jpg,https://www.youtube.com/watch?v=joZxybJ-3Kk,"Separate legs a little wider than the shoulders.
Toes are pointing forward and the outsides of the feet are parallel to the short edge of the mat.
Lift arms out to sides shoulder height.
Imagine that energy could come up the insides of the legs up into the core and run out your fingertips, lifting through the core.
Imagine that energy could then come up the insides of the legs, up the sides of the spine, (all the way up the cervical spine) and then out the top of your head.
Continue to lift through the entire body (relaxing the shoulders) and reaching through the hands."
11,Ashwa Sanchalanasana,Yoga,https://yogaholism.com/wp-content/uploads/2019/08/Ashwa-Sanchalanasana.jpg,https://www.youtube.com/watch?v=1iJPpSfoUrQ,"From Vajrasana stand on your knees keeping the knees and feet together.
Bring the right leg in front so that it forms a 90-degree angle between the thigh and the calf. The right thigh must be parallel to the floor. The knee should be aligned with the ankle.
Keep the arms by the side of right leg. Fingers touches the ground supporting the body to maintain the balance in the posture.
Rest the knee of the left leg on the floor. Look upwards.
This is the final position. Hold this position as long as it is comfortable. Do not strain the body.
To release the posture bring the head down and then take the right leg back to sit in Vajrasana.
Follow the same steps with the other leg.
"
12,Parvatasana,Yoga,http://www.ajarya.com/images/postures/parvatasana.jpg,https://www.youtube.com/watch?v=mlZjn-G5Nlo,"As part of the Surya Namaskara, Parvatasana is performed after Ashwa Sanchalanasana or the equestrian pose. Hence Ashwa Sanc halanasana becomes the starting pose for Parvatasana.
From Ashwa Sanchalanasana, straighten the bend leg and take it backwards. Exhale during this process. Let the right and left foot be together.
Raise the buttocks up. Let the two arms be on the floor and support the body weight. Lower the head to be between the two arms. The body makes the shape of a triangle when observed from the sides. It looks like a mountain and hence the name."
13,Ashtanga Namaskara,Yoga,https://www.styleoga.it/wp-content/uploads/2019/02/ashtanga-namaskara.jpg,https://www.youtube.com/watch?v=bmfE1CScmmo,"
Lower the body so that the body is parallel to the ground.
Let the following parts touch the floor – The two feet, the two knees, the two palms, the chest and the chin.
The hip and abdomen is slightly raised up.
While performing this pose the breath is held outside and the breathing is stopped for few seconds."
14,Kursiasana,Yoga,https://eyogaguru.com/wp-content/uploads/2017/04/chair-pose-utkatasana.jpg,https://www.youtube.com/watch?v=4xyTmX_OMiM,"Stand straight with an erect spine and your arms at your side.
Keep some distance between your feet.
Stretch your hands forward to keep them parallel to the ground. Hands should be straight and palms should be facing downward.
Now bend your knees and bring your pelvis down like sitting on a chair.
Try to brings your thighs parallel to the ground.
Hold this position for one minute and keep breathing normally. Bring a smile on your face.
Now release your pose to come to the starting position
Repeat it for 3-4 times."
15,Vrikshasana,Yoga,https://cdn2.stylecraze.com/wp-content/uploads/2013/09/2339-How-To-Do-The-Vrikshasana-And-What-Are-Its-Benefits-ss.jpg.webp,https://www.youtube.com/watch?v=Dic293YNJI8,"First stand properly and straightly, and place your feet together keep your knees completely straight.
Keep your arms at the particular sides.
Without twisting your left knee, lift up your right foot and hold the lower leg (ankle) from your right hand.
Now fold your right leg at the knee joint.
By using your both hands, put the right heel on the left thigh as high as could be expected under the circumstances. Your toes indicating downwards.
Your right heel ought to press within the thigh.
Now try to balance yourself on the left leg.
After that join your palms and fingers and place them to the side of your left leg.
Also join your palms and fingers and place them to the mid-section of your chest, at that point your fingers should indicating upwards like Namaskar pose or petition to God posture."
16,Trikonasana,Yoga,https://marketing.gaia.com/wp-content/uploads/Triangle_DaynaSeraye-768x432.jpg,https://www.youtube.com/watch?v=S6gB0QHbWFE,"Move the legs 3-4 feet distance apart. Raise both the arms straight out to the sides, in line with the shoulders and parallel to the floor with the palms facing downwards.
Move the right foot to the outside direction. Turn the left foot slightly to the inward direction. The knees must remain straight throughout the practice.
Slowly begin to bend the trunk towards the right side. Make sure the body doesn’t go in the forward direction.
Once the trunk is completely bent the hand must be close to the right ankle with the fingers slightly touching the floor. 
Ideally the right palm rest on the floor. Avoid forcing this position as with regular practice it comes easily on the floor.
Stretch the left arm vertically. Move the head in the upward direction and look straight. "
17,Naukasana,Yoga,https://www.rishikulyogshala.org/wp-content/uploads/2018/04/Boat-Pose.jpg,https://www.youtube.com/watch?v=c0-gWMJRaIk,"Step 1:

First lie down flat on your yoga mat, with your feet together and your arms on the sides.

Step 2:

Keep your arms straight and your fingers outstretched towards your toes.

Step 3:

Start Inhaling and as you exhale, lift your chest and feet off the ground, stretching your arms towards your feet. Feel the tension in your stomach area as the abdominal muscles contract.

Step 4:

Let the weight of your body rest entirely on the buttocks. Make sure your eyes, finger and toes are all in one line. Hold your breath and remain in this position for a few seconds.

Step 5:

Now exhale slowly as you bring the body down to the starting position and relax. You can perform 3-4 repetitions daily but do not overdo it."
18,Paschimottanasana,Yoga,https://www.rishikulyogshala.org/wp-content/uploads/2019/02/Paschimottanasana-Seated-Forward-Bend-Pose-1-720x480.jpg,https://www.youtube.com/watch?v=T8sgVyF4Ux4,"Sit up with the legs stretched out straight in front of you on the floor.
Keep the spine erect and toes flexed towards you.
Bring your respiration to normal.
Breathing in, slowly raise your both the arms straight above your head and stretch up.
Slowly breathe out and bend forward from the hip joint, chin moving toward the toes keeping the spine erect.
Place your hands on your legs, wherever they reach, without putting much effort.
If possible hold of your toes and pull on them to help you go forward."
19,Child's Pose,Yoga,"https://www.verywellfit.com/thmb/L1qqAtlF2_92QCCcmvKwHeAYpIo=/2500x1667/filters:fill(FFDB5D,1)/ChildsPose-5c5d94ce46e0fb00017dd0d9.jpg",https://www.youtube.com/watch?v=CI_JxcErfO0,"Step 1
Kneel on the floor with your toes together and your knees hip-width apart. Rest your palms on top of your thighs.

Step 2
On an exhale, lower your torso between your knees. Extend your arms alongside your torso with your palms facing down. Relax your shoulders toward the ground. Rest in the pose for as long as needed."
20,Sukhasna,Yoga,https://schoolofyoga.in/wp-content/uploads/2016/12/4-Asana-50-sukhasana-Anu.jpg,https://www.youtube.com/watch?v=ri9B8IzLXIY,This asna takes the yoga practice beyond its physical dimension and helps you get in touch with your spiritual side. Sit comfortably on the mat with crossed legs (left leg tugged inside the right thigh and right leg tugged inside the left thigh). Keep spine straight. Place your hands on your knees
21,Chakrasana,Yoga,http://total-yoga.org/wp-content/uploads/2017/11/Chakrasana-3.jpg,https://www.youtube.com/watch?v=cy-OAwcjXzc,"Lie flat on your back like Shavasana on the ground.
Bend your knees and bring your heels closer to touch your hips. Keep some distance between your feet.
Now raise your hands and bring your palms under your shoulders.
Now while inhaling press your palms and feet on the ground and lift your body up.
Try to raise your hips as much you can.
Hold this position for few seconds (according to your capacity) and keep breathing normally.
Now release your pose slowly to come to the starting position"
22,Viparita Dandasana,Yoga,https://www.yogajournal.com/.image/t_share/MTQ2MTgwNzYxNTk5ODEzMDUz/mc_236_open_sized.jpg,https://www.youtube.com/watch?v=-5inRni3sQY,"Start with upward bow pose.
Breathing should be deeply
Raise your hips.
At the same time shift your knees away from your torso.
Exhale and release your breath.
Slowly up your head from the floor and straighten your arms.
Bend the arms and lay the head between your feet and arms.
Feel the stretches in the shoulder and chest area.
Bring both arms under the head, and make the cup form by your finger around the head.
Feel yourbody weight on your forearms and maintain the balance.
Now slowly by your all strength raise the head and chest up from the floor.
Heels should be placed on the mat.
Don’t be rush. Do it gently.
Straighten your spine, legs and elongate as much as possible."
23,Utthita Parsvakonasana,Yoga,https://previews.123rf.com/images/rilueda/rilueda1606/rilueda160600537/59704803-yoga-extended-side-angle-pose-utthita-parsvakonasana.jpg,https://www.youtube.com/watch?v=aoB5L6AxckU,"Start in Tadasana (Mountain Pose). On an exhalation, step your feet 3–4 feet apart.
Engage your quadriceps muscles by lifting your kneecaps toward your thighs.
On an inhalation, extend your arms out to your sides. 
Place your right hand to the outside of your right foot.
Press through your outer left foot.
"
24,Baddha Konasana,Yoga,http://yoga-can-do.com/wp-content/uploads/2016/12/butterfl.jpg,https://www.youtube.com/watch?v=hRcvSEtoecg,"Sit in the Dandasana (Staff Pose).
Now Bend your knees and join the soles of your feet.
Now hold your feet or ankles.
Move your heels to the groin as so much as doable.
Breathe out and let down your knees to the ground."
25,Bakasana,Yoga,https://wilmingtonyogacenter.com/wp-content/uploads/2018/10/crow-pose-768x512.jpg,https://www.youtube.com/watch?v=k3DsjAV4X8Q,"Wide stretch the fingers of your hands and place the palms on the floor right in front of your feet. Point the fingers forwards and keep the elbows slightly bent.
Lean forward a little in order to bring the knees close to the armpits as much as you can. Transfer your body weight to your arms completely while your toes are still on the floor.
Gently press your knees against the arms and slowly lift your big toes off the floor. Raise your buttocks a little and balance the body solely on your arms.
Lift your head, lengthen your neck. Look straight to focus your gaze on a fixed point. Once you have secured the balance move your feet closer so as to bring the inner edges of your feet together."
26,Dhanurasana,Yoga,https://i.ndtvimg.com/i/2016-06/dhanurasana_625x350_61466409878.jpg,https://www.youtube.com/watch?v=4P2mYcOGxbU,"First of all lie down in prone position.
Exhale, bend your knees and hold the ankles with hands.
While inhaling raise the thighs, head and chest as high as possible.
Try to maintain weight of the body on lower abdomen. Join the ankles. ...
While exhaling, bring down the head and legs up to knee joint."
