Hospital Id,Hospital Name,Address,Pin Code,PhONE NO
HOS-BLR-266,Abhaya Hospital (Neuropsychiatry & Critical Care Hospital Pvt Ltd),"17, Dr.M.H.Mari Gowda Road, Wilson Garden",560027,080-26566767
HOS-BLR-2,Agadi Hospital & Research Centre,"35, H Siddhaiah Road, Wilson Garden",560017,080-22222925
HOS-BLR-413,Ananya Hospital Pvt Ltd,"389/44, 19Th Main, Rajajinagarrajajinagar",560010,080-23527411
HOS-BLR-303,Anugraha Nursing Home,"No 2, Vinayaka Circle, Palace Guttahalli Main Road",560003,080-23562042
HOS-BLR-1306,Ashok Hospital,"#65, N.H.C.S. Lay-Out, 3Rd Stage, 4Th Block, Basaveshwar Nagar, Kamalanagar Main Road",560079,080-23226699
HOS-BLR-3756,Ashraya Medinova Pvt Ltd,"Magadi Main Road, Sunkadakatte, Srigandadakaval",560091,080-23583783
HOS-BLR-1793,Ashwini Hospital,"#129, Katruguppa, Bsk 3Rd Stg",560085,080-26723002
HOS-BLR-1593,Ashwini Hospital,"B.B.Road, Yelahanka",560064,080-28563877
HOS-BLR-248,Dr.Agarwal Hospitals,"15, Eagle Street, Langford Townlangford Town",560025,080-22240736
HOS-BLR-2142,Aditi Hosptial,"Gandhi Square Newpet, Anekal",562106,080-27830090
HOS-BLR-2350,A.M. Hospital,"# 20/1, 2Nd Cross, Widia Layout, Vijayanagar",560040,080-23392851
HOS-BLR-3,Bangalore Baptist Hospital,"Bellary Road, Hebbal, Opp University Of Agricultural Sciences (Near Hebbal Flyower)",560024,080-23330321
HOS-BLR-748,Bhagwan Mahaveer Jain Netralaya,"#3, Railway Platform Road, Sheshadripuram, Policestation Opp. Roadsheshadripuram",560020,080-23462558
HOS-BLR-1060,Bhanu Nursing Home,"69/5B, Bommanahalli, Hosur Rd",560068,080-25732130
HOS-BLR-1655,Bharath Nursing Home,"# 1402, Near Vegitable Market, J.P Nagr 1St Phase, -Kanakapura Main Road",560078,080-26539923
HOS-BLR-1073,Bibi Ayesha Mili Hospital,"242, Old Mysore- Rd, Mysore",570015,0821-2493962
HOS-BLR-5,Nu Hospitals Pvt Ltd,"C.A. 6, 15Th Main, 11Th Cross, Padmanabha Nagar, Near Devgowda Petrol Bunk",560070,080-42489999
HOS-BLR-452,The Bangalore Kidney Stones Hospital,10 Vokkaligara Bhavana Hudson Circle,560027,080-22242080
HOS-BLR-1879,Balaji Hospital,"40/1, J.J.R. Nagar Main Road, K.H. Ranganath Colony",560018,080-28916038
HOS-BLR-2148,Bacc Health Care Private Limited,"No 6/7, Kumara Krupa Road, High Grounds",560001,080-41138255
HOS-BLR-2190,Basavangudi Medical Centre,"84/1, R.V. Road, Basavanagudi",560004,080-26571638
HOS-BLR-1541,Chaitanya Hospital,"No.80, 3Rd Cross, P&T Colony,R.T.Nagar",560032,080-23333581
HOS-BLR-2635,Basavanagudi E.N.T. Care Centre,"44/1, H.B. Samaja Road, Basavanagudi",560004,080-26604569
HOS-BLR-2260,Citi Hospital,"25/91, West Of Chord Road, 20Th Main, 2Nd Block, Rajajinagar",560010,080-23131777
HOS-BLR-836,Chandana Hospital,"#54, 4Th Cross, 4Th Main, Ngefnrupathunganagar, Nagarbhavi",560072,080-23213658
HOS-BLR-7,Chinmaya Mission Hospital,"1/1, C M H Road, Indiranagar",560038,080-25280461
HOS-BLR-8,Chord Road Hospital Pvt Ltd,"100/101,Lic Colony West Of Chord Road",560079,080-67192248
HOS-BLR-1192,Csi-Church Of South India Hospital,"Post Beg No #4, Hazarat Kambal Posh Roadposh Road",560051,080-22861103
HOS-BLR-267,H.C.G. Curie Centre Of Oncology,"No-88 17Th A Main 2Nd Cross 5Th Block Kormangala, Near Sukh Sagar Hotel",560095,080-25538194
HOS-BLR-2115,Columbia Asia Hospital Pvt Ltd,"Kirloskar Business Park, Bellary Road, Hebbal",560024,080-41791000
HOS-BLR-714,Belle Vue'S Cambridge Hospital,"18/17, Cambridge Road, Ulsoor",560008,080-40061111
HOS-BLR-2353,Chaitanya Medical Centre,"# 771/24, Khb , Asector, Yelahanka",560064,080-25972745
HOS-BLR-2389,Chiranjeevi Hospital & Maternity Home,"16Th 2Nd Main, Sri Manjunatha Temple St, Mysore Bank Colony",560050,080-26917676
HOS-BLR-10,Deepak Hospital,"259, 33Rd Cross, Kanakapura Main Road, 7Th Block, Jayanagar",560082,080-26654590
HOS-BLR-9,D.G. Hospital (Devambika Nursing Home),"274 / 275, Mkp Road, Padmanabhanagar, Puttalingaiah Road",560070,080-26696810
HOS-BLR-4944,Divyadrishti Eye Hosptial,"996/22, Service Road, Rpc Layout",560040,080-23145300
HOS-BLR-301,Dr.P.R. Desai Hospital Pvt Ltd,"# 6/6, Kumarkrupa Road, High Grounds, Sivananda Circle",560001,080-22260307
HOS-BLR-268,Dr. Vidyananda'S Surgery & Dia Centre,"2269, 22Nd Cross K R Roadk.R.Road",560070,080-26765771
HOS-BLR-401,Dr.Rudrappa'S Hospital,#5 Rajaram Mohan Roy Corss Road,560025,080-22278788
HOS-BLR-921,Dr.Sattur'S Hospital,"# 111, West Of Chord Road, Mahalaxmipuram",560086,080-23490162
HOS-BLR-2624,Sita Bhateja Speciality Hospital,"# 8&9, O Shavghnessy Road, Long Ford Gardens",560025,080-40302700
HOS-BLR-654,Dr.Zamindar'S Microsurgical Eye Centre,"#1013,1St Block,3Rd Cross,Hrbr Layout, Banaswadi 100Ft Road",560043,080-40900562
HOS-BLR-1535,Rotary Eye Hospital (A Unit Of Bangalore North Rotary Trust),"68Th Cross 10 A Main, 5Thblockrajajinagar",560010,080-23104020
HOS-BLR-269,Diagram Health Care,"4, R.M.V.Extensionmekhri Circle",560080,080-23613388
HOS-BLR-664,Gangothri Hospital,"#27, Kuvempu Nagar, (Btm.Layout)100 Ft Ring Road",560076,080-26682734
HOS-BLR-11,Garden City Hospital,"No.132/18, 22Nd Cross, 3Rd Block, Jayanagar",560011,080-26646202
HOS-BLR-12,Gayathri Hospital Pvt Ltd,"91, Magadi Chord Road, Vijayanagar",560040,080-23355201
HOS-BLR-615,Geetha Hospital,"Old Madras Road, Ramapura Crossnear Cipla Factory",560049,080-25913935
HOS-BLR-974,Geetha Nursing Home,"Vani Vilas Road, Basavanagudi",560004,080-231882139
HOS-BLR-1276,Greenview Healthcare Pvt. Ltd,"# 20 & 21, 14Th Main, Hsr Layout, Sector, Opp. Agara Lake",560034,080-25634563
HOS-BLR-562,Hitech Kidney Stone Hospital,"6/7, Cresent Road, Crosshigh Grounds",560001,080-51136035
HOS-BLR-14,P.D. Hinduja Sindhi Hospital,"12Th A Cross,Sampangiram Nagar",560027,080-49060600
HOS-BLR-15,Hosmat Hospital,"No-45, Magrath Road, Off Richmond Road",560025,080-25593796
HOS-BLR-786,Jayashree Nursing Home,No 4 4 Th Cross Kumara Park,560020,080-23440981
HOS-BLR-16,J.P.Hospital,#4516 B H Road Nelamangala Rural,562123,080-27722165
HOS-BLR-2162,Jai Maruthi Hospital,"#208 & 210, Hegganahallimain Road",560091,080-28361097
HOS-BLR-18,K.R. Hospital,"979, 25Th Main Road, Bsk 1St Stage 50 Feet Road, Hanumanthanagar",560050,080-26755800
HOS-BLR-1285,K.K. Hospital,"No 9, A1, A2, Opp M.E.C School, A Sector Yelahanka New Town",560064,080-28461933
HOS-BLR-1616,Kamala Nursing Home,"# 1077,14Th Main Hanumanthanagar",560019,080-26607445
HOS-BLR-270,Karthik Netralaya Institute Of Ophthalmology Private Limited,"#89, 6Th Cross, Ashok Nagar, N.R.Colony, 5Th Cross, Bsk 1St Stage",560050,080-26674399
HOS-BLR-288,Keerthana Nethralaya,No 2 B G Road Nelamangala,562123,080-27722051
HOS-BLR-1987,Ketham'S Hospital Pvt Ltd,"#51/2, Nanjappa Main Road, Vidyaranyapura",560097,"080-25566738, 28386118"
HOS-BLR-390,Koshys Hospital,"T.C Palya, Main Road, Raghavendra Nagar",560016,080-25658011
HOS-BLR-1298,Kruthika Hospital,Nanjappa Vidyaranyapura Mainroad,560097,080-28385111
HOS-BLR-2065,Kumar Nethralaya,#562 Rajajinagar 2Nd Block Near Rajkumar Road Esi Hospital,560010,080-23424844
HOS-BLR-19,Lakeside Medical Centre,33/4 Meanee Avenue Road,560042,080-25566738
HOS-BLR-1588,Lalitha Kidney Stone Centre,"#24, East End 'D' Main, Jayanagarjayanagar 9Th Block",560069,080-65651555
HOS-BLR-20,Lokhande'S Hospital,"#3, Ac902, 3Rd Cross. 9Th Amainhrbr Layout, Kalyannagar.Hrbr Layout, Kalyananagar",560043,080-25456222
HOS-BLR-2117,Lakshmi Maternity Home,"# 95, 96, Margosa Road, Malleshwaram",560055,080-23347276
HOS-BLR-2041,Lakshmi Nursing Home,"#567, Chokkasandra, Tumkur Road T-Dasarahallit.Dasarahalli",560057,080-28396992
HOS-BLR-2229,Leela Hospital & Diagnostic Centre,"#133, 10Th Cross, Margosa Road, Malleswaram",560003,080-23311194
HOS-BLR-1345,M.G.A. Hospital,"#96, Varthur Main Roadmarathahalli",560037,080-25232264
HOS-BLR-21,M.S. Ramaiah Memorial Hospital,"Msrit Po, New Bel Road, Msr Nagar",560054,080-22183493
HOS-BLR-254,Maharaja Agrasen Hospital,"15Th Main, Padmanabha Nagar",560070,080-26393361
HOS-BLR-23,Mallige Medical Center,"31/32, Crescent Roadhigh Grounds",560001,080-22203333
HOS-BLR-24,Mallya Hospital,"# 2, Vittal Mallya Road",560001,080-22277979
HOS-BLR-659,Mamta Hospital,"# 12, D. Rajagopal Road, Amar Jyothi Layout, Next To Food World, Nagashetty Halli, Sanjay Nagar",560094,080-23415836
HOS-BLR-294,Manasa Hospital,No 149 15Th Main Iv Blockiii Stage Basaveswaranagar,560079,080-23235599
HOS-BLR-4913,Mirlay Eye Care,"No. 9, St. John'S Church Road, (Opp. St John'S Community Center) Next To Bharathi Nagar Police Station, Bharathi Nagar",560005,080-25558414
HOS-BLR-500,Mangal'S Nursing Home,"1152, 3Rd Main, 6Th Cross, K.N Ext Yashavanthapur",560022,080-23472725
HOS-BLR-1667,Manjunatha Maternity Home & Surgical Centre,"90/1, West Park Road, Malleshwaram",560055,080-23341332
HOS-BLR-4942,Akshay Mallya Hospital,"Varthur Main Road, Marathalli",560037,080-65658127
HOS-BLR-1193,Manjushree Nursing Home Pvt Ltd,"#22/70, St. John'S Road",560042,080-25365325
HOS-BLR-1773,Mathru Hospital,"No.2094, Railway Parallel Road, Kengeri Satellite Town",560060,080-28484238
HOS-BLC-785,"Matru Nursing Home And Trauma Care Center,","425/A, 6Th Main, 3Rd Sta3Rd Block, Basaveshwarnagar",560079,080-23237926
HOS-BLR-2143,Sri Maruthi Nursing Home,"# 37/8, Bagalagunte Bus Stop, Hesaraghatta Main Roadhesaraghatta Main Road",560073,080-28376961
HOS-BLR-2322,Mathru Shree Hospital,"#33, Mei Colony, Laggere Main Road, Laggere",560058,080-28396389
HOS-BLR-25,Namratha Nursing & Maternity Home,"No.158, 6Th Main, 2Nd Stage, 2Nd Phase, West Of Chord Road, 6Th Main",560086,080-23595433
HOS-BLR-249,Narayana Hrudayalaya Pvt Ltd,"258/A, Bommasandra Industrial Area Anekal Taluk, -Area, Anekal Taluk",560099,080-27835000
HOS-BLR-26,Narayana Nethralaya,"C-121, Chord Road, Rajajinagar 1St R Block.R Block",560010,080-66121312
HOS-BLR-864,Nayak Hospital,"3367, 5Th Cross, Gayathri Nagar.Gayathri Nagar",560021,080-23327111
HOS-BLR-937,Neha Prakash Hospital,"# 8, 6Th Main Road, 5Th Phase, Rail -Weel Factory Yelahanka New Townyelahanks New Town",560064,080-28565696
HOS-BLR-81,Nethradhama Hospitals Private Limited,"256/14, Kanakapura Main Road, 7Th Block Jayanagar, -7Th Block, Jayanagar",560082,080-26633533
HOS-BLR-1659,Oxford Hospital,"# 1364, 41St Main Sarakki Gatekanakapura Road, J.P. Nagar",560078,080-26635880
HOS-BLR-453,Padmavathi Hospital,"#67/1, Hvr Complex, Magadi Road",560072,080-23289571
HOS-BLR-250,Panacea Hospitals Private Limited,"#334, Dr. Sidhdajah Puranik Road, 3Rd Stage, 4Th Block, Basaveshwaranagar, -Basaveshwaranagar",560079,080-23235577
HOS-BLR-1795,Patil Hospital,"#42-B1, Below Synicate Bank, Sri Thimmappa Complex, Old Madras Road, Krishnarajapuram.- 5600036",560036,080-32003633
HOS-BLR-27,Prabha Eye Clinic,"No.504, 40Th Cross, 8Th Block, Jayanagar, Jayanagar",560070,080- 26659595
HOS-BLR-1638,Prasad Eye Hospital,"# 11, Krishna Nagar, Hosur Main Road",560029,080-41106887
HOS-BLR-1301,Prasad Hospital,"#1494, B.H. Road Nelamangala Town",562123,080-27722112
HOS-BLR-2098,Pranav Hospital,"Annaiah Reddy Layout, Ramurthy Nagarramamurthy Nagar Main Road",560043,080-25458150
HOS-BLR-2422,Pradnya Nethralaya,"#4, 6Th Cross Dinnur Road Ganesha Block Rt Nagar Opp White House Apartments",560032,080-23431020
HOS-BLR-678,Radhakrishna Multispeciality Hospital,"No. 3-4, Sun-Rise Towers J.P. Road,  Girinagar",560085,080-26422977
HOS-BLR-302,Rajalakshmi Multi Speciality Hospital,"76-1-1, Sarakki Main Road. 1St Phase",560078,080-22440729
HOS-BLR-291,Rajmahal Vilas Hospital,"No.138, Aecs Layout Sanjaynagar",560094,080-23417077
HOS-BLR-28,Rajshekar Hospital,"#21, 9Th Cross, 1St Phase, (Sarakki Layout)J.P. Nagar, -Jp Nagar",560078,080-26642164
HOS-BLR-90,Rashmi Hospital,"190,Double Road,Indiranagar 2Nd Stage",560038,080-25251573
HOS-BLR-30,Ravi Kirloskar Memorial Hospital,"19, 2Nd Main Road 1 Phasepeenya Industrial Area",560058,080-42602431
HOS-BLR-31,Republic Hospital,"5, Langford Garden",560025,080-22215761
HOS-BLR-2090,Reddy Hospital,"#1590, East End Main Road, 39Th Block Jayanagarcross, 9Th Block, Jayanagar",560069,080-22454706
HOS-BLR-2161,Re-Life Hospital,"# 13, Lalbagh Main Road, 3Rd Cross",560027,080- 22105221
HOS-BLR-746,S.J.Hospital,"#2, Ngef Layout, Sanjayanagar Main Rod, Opp To Vaibhav Theatre",560094,080-23416836
HOS-BLR-1270,S.K. Hospital,No-3 1St Cross Jnanabharati Road,560072,080-23213699
HOS-BLR-247,Sagar Hospitals,"44/45, 30Th Cross, Tilaknagar",560041,080-42888888
HOS-BLR-89,Sahana Hospital,"143, 2Nd Main, 7Th Cross, Kengeri Satellite Town",560060,080-69563544
HOS-BLR-1171,Sai Jyoti Nethra Seva,"11, Ulsoor Tank Roadnear Meg Gate",560042,080-25309008
HOS-BLR-32,Santosh Hospital,"6/1, Promenade Roadbehind Coles Park",560005,080-25367706
HOS-BLR-328,Saraswathi Hospital,"39, 17Th C Cross8Th B Main, Bsk 2Nd Stage",560070,080-26760363
HOS-BLR-839,Sarojini Hospital,"#39/2 Yash Avenue,8Th Mile Circle,Nh-4, T.Dasarahalli",560057,080-28396739
HOS-BLR-863,Sathya Hospital,"# 45, C.Ramaiah Layout, Kammanahalli Main Road St.Thomas Town Postkamanahalli Main Road",560084,080-25443604
HOS-BLR-33,Shaker Nursing Home,"#260, Sampige Road, Near 17Thcrossmalleshwaram",560003,080-23345901
HOS-BLR-325,Shanbag Hospital (Unit Of Ananya Hospital Pvt Ltd),"#6, Thimmiah Layout, 1St Main2Nd Block, Basaveshwaranagar",560079,080-23222894
HOS-BLR-316,Shekar Nethralaya Superspeciality Eye Hospital,"No 633, 100Ft Ring Road, J.P.Nagar 3Rd Phase",560078,080-26593210
HOS-BLR-35,Shekhar Hospital,"81, Bull Temple Road",560019,080-22421144
HOS-BLR-2097,Sukruthi Eye Care Microsurgical Centre,"148, Xi Cross, Vyalikaval, Malleswaram 11 Th Crossmalleswaram",560003,080-23566251
HOS-BLR-1381,Shirdi Sai Hospital Pvt Ltd,"#519, 2 Main Nethravathi St, Near B E L Road",560054,080-57654400
HOS-BLR-537,Shushrusha Nursing Home,"B.B.Road, Yelankha",560064,080-28460057
HOS-BLR-1289,Sneha Nursing Home,"# 76/1, 11Th Cross, West Of Chord Road Mahalakshmi Puramweest Of Chord Road",560086,080-23597691
HOS-BLR-1529,Sri Krishna Hospital,"# 154, 29Th Cross, 17Th Mainbanashankari 2Nd Stage",560070,080-26711212
HOS-BLR-36,Sri Raghavendra Hospital,"13/4, T. Dasarahalli, Tumkur Roadtumkur Road",560057,080-4256646
HOS-BLR-439,Sri Ram  Hospital,162 4Th Main 1St Cross Opp Post Officeviveknagar,560047,080-25714323
HOS-BLR-1123,Sri Sai Ram Hospital,"# 33, Bannerghatta Road (Service Road) B.T.M.Layoutb.T.M. Layout 2Nd Stage",560076,080-41202341
HOS-BLR-1014,Sri Vinayaka Hospital,"1222, 80 Feet Road, Chandra Layoutchandra Layout",560040,080-23398062
HOS-BLR-271,Srinivasa Cardiology Centre Private Limited,Millers Road,560050,080-41999401
HOS-BLR-524,St.John'S Medical College  Hospital,"Johnnager, Koramangala.Koramangala",560034,080-22065173
HOS-BLR-987,St.Martha'S Hospital,"No.5, Nrupathunga Road",560001,080-40128200
HOS-BLR-745,Spatica Super Speciality Hospital,"No. L-168, Fernhills Apartment, 6Th Sector, Ring Road, Hsr Layout",560034,080-41108300
HOS-BLR-0,M/S Sudharshana Nethralaya,"#452, Rs Plaze, Sampige Road, Malleshwaram",560003,080-32719976
HOS-BLR-672,Sunayana Eye Hospital,"#1156, 26Th Main, 4Th T Block, Jayanagar",560041,080-22442356
HOS-BLR-528,Sumathi Nursing & Maternity Home & Surgical Gastroenterology Centre,"#426/12, 2Nd Cross, Mathikere Layout",560054,080-23372762
HOS-BLR-1102,Sundar Hospital,"#1&2, Hennur Main Road, Lingarajpuram",560084,080-25478586
HOS-BLR-1532,Sunetra Eye Hospital,"# 519/34, 2Nd Cross, 10Th Main, Banashankari 1St Stage",560050,080-22410500
HOS-BLR-749,Supra South City Hospital,"# 2, Chandra Complex, J.P.Nagar 7Th Phase Puttenahalli7Th Phase, J, P Nagar",560078,080-26634617
HOS-BLR-1195,Mahaveer Eye Hospital Pvt Ltd,"#2, Sirurpark Road, (Behind Nataraja Theatre)Sheshadripuram",560020,080-23562211
HOS-BLR-978,Suresh Hospital,"# 723/B, 3Rd Block, Esi Hospital Road Rajajinagar",560010,080-23382867
HOS-BLR-2019,Subash Medical Centre,"#1678/252, B.M. Road, Bidadi",562109,080-23208868
HOS-BLR-2241,Suprabha Maternity & Medical Centre,"170, 12Th Cross I Main, Mahalaxmi Layout",560086,080-23593832
HOS-BLR-2232,Sri Sai Eye Hospital,"# 311 4B Cross,Ramamurthynagar",560016,080-25658459
HOS-BLR-2277,S.B. Medical Centre (Ideal City Hospital),"No.1 & 2, Balagi Homes, Vinayaka Nagar Road, Bagalur Cross, Opp.Astra Zenica(Rear Gate), Yelahanka",560064,9945072008
HOS-BLR-2434,Seventhday Adventist Medical Centre,"8, Spencer Road, Frazer Town",560005,080-25302839
HOS-BLR-2550,S.G. Hospital,"#30, Anjaneyanagar Ittamadu Main Road Bsk Iii Stage",560085,080-26723002
HOS-BLR-2579,St. Theresa'S Hospital,"1St Block, Rajkumar Road, Rajajinagar",560010,080-23472772
HOS-BLR-635,Tandon Eye Clinic,"#39, 7Th Cross, Vasanthnagar",560052,080-22256115
HOS-BLR-37,The Bangalore Hospital,"#202, R.V.Road, Near Southend Circle",560004,080-41187600
HOS-BLR-4867,Radha Maternity & Surgical Hospital,"#71, Mill Road, Cottonpet",560053,080-26702006
HOS-BLR-1555,The Eye Surgical Centre,"# 1032, Sai Deep, 20Th Main, 5Th Block, Rajaji Nagar",560010,080-23309722
HOS-BLR-1369,Sri Eye Care Laser & Surgical Center,"#98, 98-4.Khm Block, 1St Main, Ganganagar, Main Road, Ganganagar",560032,080-23338502
HOS-BLR-1214,Tirumalai Eye Clinic,"# 320/B, 9Th Main, 5Th Block Jayanagarjayanagar",560041,080-26630974
HOS-BLC-620,Trinity Hospital & Heart Foundation,"# 27, Rammandir Road, Near R.V. Teacher'S College Circle, Basavanagudi.Basavanagudi",560004,080-41503434
HOS-BLR-2217,Udhbhava Hospital,"14, 100Ft Ring Roaf, Banashankari 3Rd Stage",560085,080-26693032
HOS-BLR-272,V.S.Specialist Medical Centre And Neurological Research Institute,"196, 10Th Cross, Wilson Gardenswilson Garden",560027,080-22239433
HOS-BLR-1539,Vaidyam Hospital,"# 851/D, 60Th Cross, 5Th Block, Rajajinagagar",560010,080-23353525
HOS-BLR-273,Venlakh Hospital,"123, 5Th Main Roadchamarajpet",560018,080-26508118
HOS-BLR-1770,Vidya Eye Hospital,"47/E, 15Th Main, M.C Road, Vijayanagar",560040,080-23389854
HOS-BLC-1092,Vijai Hospital,"1St Main Raod 2Nd Cross Pai Lay Out Old Madras Roadpailayout, Old Madras Raod",560016,080-28511011
HOS-BLR-1215,Vasan Eye Care Hospital,"No-5, 20Th Cross, Malagala Under Pass Ring Road Nagarabhavi 2Nd Stage, Bangalore 560091, Karnataka",560091,"080-23183834,32988644"
HOS-BLR-1278,Vijaya Hospital,"#13, 6Th Cross, T.Dasarahalli Main Road T.Dasarahalli, Near Nh",560057,080-28378265
HOS-BLR-527,Vittala International Institute Of Ophthalamology,"C.A. Sete No.1, 2Nd Cross, 7Th Block, Bsk 3Rd Stage, Banashankari",560085,080-26722214
HOS-BLR-1775,Vivekananda Hospital,"# 200, B.U.S. Complex, Bannerugatte Road, Billekahaly",560076,080-30614826
HOS-BLR-2014,Vijaya Ent Care Centre,"# 1, 9Th Cross, Malleswaram",560003,080-23311837
HOS-BLR-2527,Varalakshmi Hospital,"# 38/2, 2Nd Main Road, Madiwala New Extension",560068,080-25539565
HOS-BLR-38,Fortis Hospitals Ltd,"#14, Cunningham Road",560052,080-41994481
HOS-BLR-39,Yellamma Dassappa Hospital,"25, Andree Road, Shanthi Nagar",560027,080-2225642
HOS-BLR-2680,Rajnandini Hospital,"#3, 6Th Cross, Kanankunte, Old Bank Colony",560062,080-26323778
HOS-BLR-2717,Siddhi Eye Care Centre,"# 229, 7Th Cross, 1St Stage, Indiranagar",560038,080-25257125
HOS-BLR-2888,N.R.V. Hospital,V.N.Cros Opp Reliance Petrol Pump B.B. Road,562157,080-28467855
HOS-BLR-2811,Padmabhushan Dr. M.C. Modi Eye Hospital,"Dr. M.C. Modi Road, Mlp Layout",560086,080-40869555
