Hospital Id,Hospital Name,Address,Pin Code,PhONE NO
HOS-BLR-2824,Medi-Tech Multispeciality Hospital,"# 795/1, Bsk 1St Stage, 2Nd Block, Hanumanthanagar",560050,080-26509874
HOS-BLR-3202,Kaveri Speciality Hospital,"#15/2, 4Th Cross, Hosur Main Road, Madiwala",560068,080-25537036
HOS-BLR-3223,Mysore Road Hi-Tech Hospital,"No:17, Panthrapalya, Nayandahalli Busstop",560039,080-28602613
HOS-BLR-3257,Punasru Hospital,"Mpm Layout, Opp Ambedkar Engg. College, Nagarabhavi Main Road",560056,080-23218872
HOS-BLR-3226,Ramakrishna Nursing Home,"No:79/18, I St Cross, Vith Main Road, G.D.Park Extension, Vyalikaval",560063,080-23367159
HOS-BLR-3216,Sri Ram Nursing Home,"19 & 56, 6Th Cross, 17Th Main, Muneshwara Block",560026,080-26747011
HOS-BLR-3258,Sri Sai Clinic & Maternity Home,"#652, 46Th Cross A 3Rd Block, Rajajinagar",560010,080-23351958
HOS-BLR-3292,Bangalore Eye Hospital & Retina Centre,"4C, 426 4Th Cross, 2Nd Block, Kalyannagar",560043,080-25421333
HOS-BLR-3311,Abhilash Hospital & Sara Rehabilitation Centre,"#271, 1Ooft Ring Road, 5Th Block, 3Rd Phase, 3Rd Stage, Banashankri",560085,080-26697114
HOS-BLR-3329,Sparsh Hospital For Accidents & Orthopaedics & Plastic Surgery,"29/P2, Health City, Hosur Road, Bommasandra Ind Area",560099,080-33271014
HOS-BLR-3336,Vathsalya Speciality Hospital,"#565, 3Rd Stage, 4Th Block, Basaveshwaranagar",560079,080-23239732
HOS-BLR-412,Hcg Double Road,"#44-45/2, 2Nd Cross, Raja Ram Mohan Roy Extension.Lalbagh Road",560027,080-22225644
HOS-BLR-1633,Jayanagar Orthopaedic Centre,"# 24/1-1, 14Th Main, 4Th Block East, Jayanagar",560011,080-26632735
HOS-BLR-340,Karanth Speciality Hospital,"#307, 100Ft Ring Road, Btm Layout Last Bus Stop.100 Feet Ring Road, B.T.M",560068,080-26680886
HOS-BLR-2930,Sri Vivekananda Sevashrama,"#39, 8Th B Main Raod, Bsk 2Nd Stage",560070,080-26766996
HOS-BLR-1860,Vishwabharathi Hosptial (P) Ltd,"10/4 & 10/5, 3Rd Main Road, Hanumanthnagar",560019,080-26521898
HOS-BLR-274,Vinayaka Hospital,"#110, 80Ft. Road, S>B>M? Colony, Bsk 1St Stage, Hanumanthanagarhanumanthanagar",560050,"080-26764148 , 26796167"
HOS-BLR-2696,Vagh Eye Centre,"73/1-2, 1St Floor, Infantry Road",560001,080-25584156
HOS-BLR-245,Manipal Hospital,"#98, Rustam Bagh, Old Airport Road, Vimanapura, Bangalor",560017,080-25024444
HOS-BLR-2744,Dr. Varma'S Jyothi Prasad Nursing Home Pvt Ltd,"#4, Sfhs, Nandhini Layout",560096,080-23595649
HOS-BLR-2298,Saikrupa Hospital For Women & Surgical Centre,"20Th B Cross, Marenahalli Main Road, Vijayanagar",560040,080-23116492
HOS-BLR-1112,Swathi Galaxy Hospital,"#1764, 14Th Main, 1St Stage, Kumaraswamy Layout, -, Kumaraswamy Layout Police Station Road",560078,080-22908291
HOS-BLR-1093,Spandana Nursing Home,"# 546/46, 6Th Main, 4Th Blockrajajinagar",560010,080-23353500
HOS-BLR-3364,Amrik Nethralaya,"#346, Hrbr 1St Kalyan Nagar, 4Th Cross, 7Th B Main",560043,080-25424714
HOS-BLR-1854,Dr.Natesh E.N.T & Surgical Care Centre,"# 8/45, 80 Ft Rd, Sbm Colony, Bsk Ist Stage, City -Banashankari 1St Stage, ",560050,080-26722602
HOS-BLR-1590,Deepa Hospital,"# 27, Old Madra Road K.R. Puram Ext",560036,080-30911166
HOS-BLR-574,Divakar'S Speciality Hospitals,"No.220, 9Th Cross, J.P.Nagar 2Nd Phase",560078,080-41209550
HOS-BLR-3339,Supriya Hospital,"# 15/1, Ayyappaswamy Temple Road, Prakashnagar",560021,080-23522366
HOS-BLR-472,Lakshmi Hospital,"402, 2Nd Cross Judges Colony",560032,080-23333241
HOS-BLR-2010,Manjushree Hospital,"# 91, Kavalbyrasandra, Dr. A.M.C. Road, R.T.Nagar, Opposite P&T Quatres",560032,080-23632781
HOS-BLR-1945,Mamatha Hospital,"# 1538, 39Th Cross, 4Th Block, Jayanagar",560041,080- 26542060
HOS-BLR-1661,Meenakshi Ent Speciality Centre,"# 2232, 23Rd Cross, Banashankari Ii Stagebanashankari 2Nd Stage, ",560070,080-26764621
HOS-BLC-399,Sri Sai North Side Hospital,"No 8, G -Block, Near Big Market, Sahakar Nagar, 60 Ft Roadsahakarnagar",560092,080-23620844
HOS-BLR-2915,Vinayaka Nethralaya,"#68, 100 Feet Ring Road, Btm Layout",560076,080-26685891
HOS-BLR-3110,Prashantha Hospital,"# 90/D, Bommanahalli Circle, Hosur Road",560068,080-41503714
HOS-BLR-3392,Rajarajeshwari Medical College And Hospital,"Rajarajeshwari Medical College, Kambipura",560074,080-57661805
HOS-BLR-3382,Hcg Hospitals,"11/2, Magadi Main Road, Agarahara Dasarahalli, Bangalore-560079",560079,080-43108100
HOS-BLR-3414,Ashwini Nursing Home,"#9, 1St A Cross. T.C. Palya Main Road, Akshyanagar, Ramamurthy Nagar",560016,080-26991286
HOS-BLR-3407,Devi Super Speciality Eye Hospital Private Limited,"#434, 18Th Main, 80 Feet Road, 6Th Block Bus Depot. Block, Koramangala.",560095,080-25630563
HOS-BLR-3400,Padmashree Nursing Home & Maternity Home,"1108/30, 10Th Main 4Th Cross, Rpc Layout, Vijayanagar",560040,080-23384138
HOS-BLR-3419,Sreenagar Nursing Home,"#855, Ramanjaneya Main Road, Sreenagar",560050,080-22428830
HOS-BLR-3402,Soukya Hospital,"#17, N.T.I Layout, Vidyaranyapura Main Road",560097,080-23642029
HOS-BLR-3401,Vydehi Institute Of Medical Science & Research Centre,"# 82, Epip Area, White Field",560066,080-28413381
HOS-BLR-3434,B.G. Hospital,"Mayamma Thimmappa Complex, Tumkur Road, Anchepalya",560073,080-28392033
HOS-BLR-3466,R.C. Hospital,"#484/A, Ideal Homes Township, Rajarajeshwari Nagar",560098,080-28603060
HOS-BLR-3468,Sri Rama Nursing Home,"34 & 35, Sanjeevappa Lane, Cubbonpet",560002,080-22216630
HOS-BLR-3469,Spurthy Hospital,"# 22, 1St Main Chocolate Factory Road, Tavarekere Btm 1St Stage",560029,080-26844042
HOS-BLR-3422,Trupti Nursing Home,"# 463, 1Block, 3Rd Stage, Basaveshwar Nagar",560079,080-23220269
HOS-BLR-3517,Manipal Polyclinic & Nursing Home,"#291, Main Road, Ramamurthy Nagar",560016,080-25909853
HOS-BLR-3513,Sri Maruthi Hospital,"# 50, Kondappa Garden, Kogilu Road",560064,080-28571526
HOS-BLR-3543,Green City Hospital,"No.726, 17Th Cross, 4Th Phase, J P Nagar",560078,080-26536222
HOS-BLR-3588,Sree Lakshmi Hospital,"21St Cross, Kaggadasapura Main Road, C.V.Raman Nagar Post",560093,080-41676336
HOS-BLR-3586,Fortis Hospitals Ltd,"No.154/9, Bilekahalli, Bannergatta Road",560076,080-66214444
HOS-BLR-3600,Sree Ranga Hospital,"No.1/7, 1St Floor, Nagadevanahalli Bus Stop, Kengari Post",560056,080-26602718
HOS-BLR-3594,Genesis Hospital,"Airport Road, Marathahalli",560037,080-25917427
HOS-BLR-3628,Sri Vinayaka Nursing Home,"No.3033, 8Th Main, 80 Feet Road, Hal 2Nd Stage",560008,080-25281044
HOS-BLR-3691,Thirumala Hospital,"No.18/3/4, Ward No.17, Kamakshipalya, Magadi Road",560079,080-64500100
HOS-BLR-3601,Avadhani Nethralaya,"No.33, 1St Floor, Patalamma Temple Street, Basavanagudi",560004,080-26575305
HOS-BLR-3611,Sri Thirumala Hospital,"Smr Arcade, S.M.Road, Jalahalli Cross, T.Dasarahalli",560057,080-65985785
HOS-BLR-3702,Sri Venkateshwara Hospital,"1St Main Road, Peenya 2Nd Stage",560058,080-28361441
HOS-BLR-3796,Kamala Nethralaya,"No.81, 7Th Cross, 4Th Block, Near Bda Complex, Koramangala",560034,080-25526944
HOS-BLR-3776,Retina Institute Of Karnataka,"No.122, 5Th Main Road, Opp To Osteen College",560018,080-22410106
HOS-BLR-3862,Aeinullah Eye Hospital,"#90, Austin Town Layout, Near B.D.A Shopping Complex",560047,080-25565144
HOS-BLR-3830,Laser Vision Netralaya,"#157, Defence Colony, 4Th Main Indiranagar",560038,080-25292759
HOS-BLR-3823,North Star Maternity & Nursing Home,"#4, Sarakki Industrial Estate, 3Rd Phase, J.P.Nagar, Bannerghatta Road",560076,080-26583903
HOS-BLR-3801,Punar Jyoti Eye Hospital,"No.37, Next To Ganesha Temple, Near Cubbonpet Market, Cubbonpet Main Road",560002,080-41140307
HOS-BLR-3874,Suguna Hospital,"1A/87, Dr. Rajakumar Road, 4Th N Block, Rajajinagar",560010,080-40194444
HOS-BLR-3080,Vijayanagar Global Hospital,"#46, 17Th Cross. M.C. Road",560040,080-2342442
HOS-BLR-1033,Sri Ram Hospital,"#107/2, K.R. Puram Nishvasaha Centre, Old Madras Road, -5600036",560036,080-25610988
HOS-BLR-4283,Dr.Ramchandra Hospital,"# 30, Hasaragatta Road, T.Dasarahalli, Near 8Th Mail Circle",560057,080-28372888
HOS-BLR-1626,Shreya Hospital,"# 73, 6Th Cross, 3Rd Main, Kengeri Satellite Town, ",560060,080-28482958
HOS-BLR-2018,R.R. Hospital & Trauma Center,"11/2, 8Th Cross, 100 Feet Ring Road, Gangadhar Nagar, J.P. Nagar, -Gangadhar Nagar, J.P.Nagar",560078,080-26718785
HOS-BLR-1654,Y.K. Hospital,"C A Plot 65 Ring Road, Jiganiindustrial Area",562106,08110-414397
HOS-BLR-4689,M.S.Ramaiah Narayana Hrudayalaya Heart Centre,"New Bel Road, Msr Nagar, Msrit Post",560054,080-22183650
HOS-BLR-4695,Padma Devaiah Hospital & Research Centre,"19/1, 19Th Cross, Bhuvaneshwari Nagar",560023,080-23145046
HOS-BLR-4780,Gurukripa Health Care Centre,"#30, 1St Floor, Galeyara Balaga Bus Stop, Mahalaxmipuram",560086,080-23492619
HOS-BLR-4761,Divine Speciality Hospital,"#110, 6H Main, I.T.I Layout, Benson Town Post",560046,080-23530333
HOS-BLR-4685,Lakshmi Nursing Home,"#86, 2Nd Main Road, Seshadripuram",560020,080-23670610
HOS-BLR-4688,Chinmayi Hospital,"#34, Brindavan Layout, Subramanyapura Main Road",560061,080-26394455
HOS-BLR-4691,Sankara Eye Hospital (Sri Kanchi Kamakoti Medical Trust),"Kundalahalli Gate, Vartur Main Road",560037,080-28542727
HOS-BLR-4777,Suraksha Nursing Home,"#9, 1St A Cross, T.C.Palya Main Road, 2Nd Block Akshaynagar, R.M.Nagar",560016,080-32422362
HOS-BLR-4706,Meridian Medical Centre,"#14, Standage Road, Off Frazertown",560005,080-40608000
HOS-BLR-4223,Hcg M.S.Ramaiah Curie Center Of Oncology,"M.S.R. Nagar, M.S.R.I.T, Post",560054,080-22182929
HOS-BLR-887,Bhagwan Mahaveer Jain Hospital,"No.17, Millers Road, Vasanthnagar",560052,080-22207640
HOS-BLR-4,Bhagwan Mahaveer Jain Heart Centre( A Unit Of Srinivasa Cardiology Centre Pvt Ltd),"#8, Millers Tank Bund Road Near Cantonment Railway Station",560052,080-41999328
HOS-BLR-1421,Shekhar Hospital,"# 942, 28Th Main, 9Th Blockjayanagar",560069,080-22454223
HOS-BLR-2782,Mysore Hospital,"#35/6, Industrial Subued, Gurgentepalya, Yeshwanthpur",560022,080-22900049
HOS-BLR-3187,Shanmuga Nursing Home,"#9/8, Sulthanpalya Main Road",560032,080-22924827
HOS-BLR-3844,International Hospital Ltd (A Fortis Network),"111, West Of Chord Road, Mahalaxmi Puram Opp Rajajinagar First Block",560086,080-23004109
HOS-BLR-3845,Fortis Hospitals Ltd,"No.23, Gurukrupa Layout, Nagarbhavi 2Nd Stage23",560072,080-23014100
HOS-BLR-4517,Cauvery Orthopaedic Centre,"#408, 20Th Main, W.O.C.Road, 1St Block, Rajajinagar",560010,080-23125577
HOS-BLR-4615,Akshaya Nethralaya,"#227/A, Vidyagiri Layout N Exit O Axis Bank Nagarbhavi Circle",560072,080-23390350
HOS-BLR-34,Sharavathi Hospitals (P) Ltd,"1133/F, 30 Feet Service Road, R P C Layout, Vijaynagar 2Nd Phase",560040,080-23300222
HOS-BLR-4625,Varalakshmi Nursing & Maternity Home,"#2944/2945, 2Nd Stage Rajajinagar",560010,080-23321866
HOS-BLR-4569,Acharya Tulsi Jain Hospital,"Mom(M)W6-P-6, #22/2-1, 6Th Cross, K.N Extension",560022,080-23374677
HOS-BLR-769,Dr.Rao'S Maternity Hospital,"370/371, 6Th Phase I Stage, 60 Feet Road, West Of Chord Road",560044,080-23381982
HOS-BLR-4335,Gurushree Hi-Tech Multi Speciality Hospital,"#1558, Opp To Chandra Layout Bus Stand",560040,080-23392641
HOS-BLR-4122,Sri Sai Krupa Hospital,"#19/A, Opp Lic, Mathikere Main Road",560054,080-23471367
HOS-BLR-88,Subbiah Hospital (A Unit Of Shirdi Sai Hospital Pvt Ltd),"31, M.S.Ramaiah Road, Mathiker",560054,080-23603760
HOS-BLR-4453,Raksha Multispeciality Hospital,"#141/142, 1St Main, Police Quarters, Khb Colony, Nandini Layout",560096,080-23747100
HOS-BLR-4143,Navashakthi Nethralaya Pvt Ltd,1332 Double Road Indiranagar,560038,080-25289669
HOS-BLR-3967,Chaya Hospital ( A Unit Of Chaya Healthcare Pvt Ltd),"# 6C-335, 4Th Main, 6Th Cross, Ombr Layout, Bhuvanagiri",560043,080-25426030
HOS-BLR-4401,F.M.Eye Clinic & Surgical Centre,"43-B, Robertson Road, Hains Main Road, Fraser Town",560005,080-25482067
HOS-BLR-4186,Shri Vinayaka Nethralaya,"#78, Nagaraj Complex, Hosur Main Road, Madiwala",560068,080-25525932
HOS-BLR-449,St. Philomena'S Hospital (Society Jesus Mary Joseph & St.Stanislaus Convent),#4 Campbell Road Behind Lifestyle,560047,080-40164527
HOS-BLR-1658,Hill Side Hospital,"# 113, 4Th Cross, R.K. Layout, 2Nd Stage, Padmanabha Nagar",560070,080-26392911
HOS-BLR-4291,Ramesh Eye Clinic & Ophthalmic Micro Surgical Centre,"#26, Sajjan Rao Road, V.V.Puram",560004,080-26506611
HOS-BLR-841,Dr.B.V.Venugopal Bharath Nursing Home,"No.1402, Sarakki Gate, Kanakapura Main Road",560078,080-26539923
HOS-BLR-3084,Adithi Maternity And General Nursing Home,"#78, Omkarnagar, B.G. Road",560076,080-26584911
HOS-BLR-4537,Eye Care Centre,"#57, 13Th Main, 4Th Block East, Jayanagar",560011,080-26630063
HOS-BLR-6,Cdr Medical Centre,"Jayanagar, ",560011,080-26655055
HOS-BLR-1651,Ashraya Hospital,"#26, Jetiappa Complex, Yelachenahalli, Kanakapura Rd",560078,080-26669130
HOS-BLR-1951,Varna Nursing Home,"# 513/2Nd Cross, 8Th Main, Bsk 1St Stage, 2Nd Block",560050,080-26673410
HOS-BLR-1977,Trinetraalaya Eye Care & Surgical Centre,"22/2, 13Th Main, Banashankari1St Stage, 1St Block, Srinagar",560050,080-51203583
HOS-BLR-4504,Bangalore Nethralaya Super Speciality Eye Hospital,"#946, 21St Main, Near Bda Complex, Banashankari , 2Nd Stage",560070,080-65375566
HOS-BLR-4330,Mayo'S Hospital,"#124, Kanakapura Main Road, Jayanagar, 7Th Block",560082,"080-26772211,44"
HOS-BLR-4282,Ring Road Hospital,"# 129, 1 Main Road, Kattriguppe, 3Rd Stage, Banashankari",560085,080-26797040
HOS-BLR-2819,Harsha Hospital,"# 193/4, Nh 4, Sondekoppa Circle, Nelamangala",562123,080-27723697
HOS-BLR-1653,Sri Raghava Childres' & General Hospital,"Opp To Syndicate Bank, Sarjapur Rd, Attibele, 562107Attibele Anekal (Tq)",562017,080-27821454
HOS-BLR-1656,Balaji Nursing Home,Dommasandra Bus Stop,562125,080-27822092
HOS-BLR-4635,Bgs Global Hospital,"#67, Uttarahalli Road, Kengeri",560060,080-49067694
HOS-BLR-3237,Roshni Nursing Home,"# 16/10 3Rd Main, 14Th Cross, Wilson Garden",560030,080-32947331
HOS-BLR-4490,Hcg Sr Nagar,"# 8, P. Kalinga Roao Road, Sampandiramnagar",560027,080-40206407
HOS-BLR-3798,Apollo Hospitals,"No.154/11, Opp To Iimb, Bannerghatta Road",560076,"080-26304339, 40304050, 26304050, 26304051"
HOS-BLR-4049,Sri Venkateshwara Hospital,"# 86, Hosur Main Road, Madiwala",560068,080-40416789
HOS-BLR-4315,Acura Health Care Pvt Ltd,"#435, 18Th Main, Koramangala 6Th Block(Near Ndoor Stadium)",560095,080-41105151
HOS-BLR-3938,Manasa Petal Hospital,"# 34, Ist Main Cbi Road, Ganganagar, Near St. Jude Church",560032,080-41273999
HOS-BLR-4013,T.R. Hospital,"125/1 T0 7, Kothnur Dinne Main Road, Sapthagiri Layout",560078,080-41663480
HOS-BLR-29,Ramakrishna Hospital Pvt Ltd,"806/1, 15 Th Cross, Jayanagar, Iii Block, -Jayanagar, Iii Block",560011,080-40800200
HOS-BLR-3865,Abhaya Eye Hospital,"#77, Bsk 3Rd Stage, 100Ft Ring Road, 5Th Block",560085,080-65316155
HOS-BLR-4269,Premier Sanjeevini Hospital,"6/2, N.H 4, T. Dasarahalli",560057,080-65374444
HOS-BLR-4452,Kavitha Hospital,"#93 4Th Main, Vijayachandra Kalyan Mantap Road, Magadi Main Road, Sunkadakatte",560091,080-65415203
HOS-BLR-313,Mahabodhi Mallige Hospital,T.Mariyappa Roadjayanagar 1St Block,560011,080-6565678
HOS-BLR-4162,Narayana Nethralaya-II,"#258/A, Bommasandra, Hosur Road",560099,080-66660668
HOS-BLR-2931,G.E.F. Eye Hospital,"A.I.R. Extension, (Old Madras Road, Nh4)",562114,08111-650501
HOS-BLR-1657,Fosa Humanitarian Hospital,"Near Bannerghatta Police Station, 20Th Milestone, Bannerghatta",560083,080-7828612
HOS-BLR-4101,Kala Hospital,"1105, 5Th Cross, K.N. Extension, Yeshwanthpur",560022,080-23376446
HOS-BLR-4028,Kalasa Maternity Home,"# 127, Bull Temple Road",560019,080-26509681
HOS-BLR-2008,Krishna Loka Hospital,"80 Ft Ring Road, Gnana Jyothi-Nagar",560056,080-57683928
HOS-BLR-1499,Kvg Bangalore Hospital (A Unit Of The Bangalore Hospital),"Bannrghatta, Jungle Palya, Anekal Road, Bangalor",560083,080-27828488
HOS-BLR-3936,Malleswaram Eye Day Care Hospital,"# 24 First Floor, 5Th Cross, Near Malleswaram Circle",560003,080-23369464
HOS-BLR-255,Manipal Northside Hospital,"71, 11Th Main, Malleswaram",560003,080-23460469
HOS-BLR-4160,Nethrakashi Eye Hospital & Microsurgical Centre,"# 122, 2Nd Main Road, 9Th Cross, Chamarajpet",560018,080-26600482
HOS-BLR-4099,Samprathi Eye Hospital And Squint Centre,"# 111, Railway Parallel Road, 7Th Cross Kumar Park West",560020,080-23367544
HOS-BLR-4142,Sreenivasa Nursing Home,"#12, Park Road, Balepet",560053,080-41221024
HOS-BLR-4798,Shalini Nursing Home,"#63, 6Th Main, B.D.A Layout, Avalahalli",560085,080-26740447
HOS-BLR-4827,Cloudnine (A Venture Of Kids Clinic Pvt Ltd,"#1533, 9Th Main, Jayanagar 3Rd Block",560011,080-40202222
HOS-BLR-4833,Shree Nandi Hospital,"# 7, 2Nd Main Road, Chamrajapet",560018,080-41680287
HOS-BLR-4790,Kavya Hospital,Hongasandra Begur Main Road,560068,080-25735487
HOS-BLR-4864,Geetha Nursing Home,"#71, Hmt Layout, Dinnur Main Road, R.T.Nagar",560032,080-23336481
HOS-BLR-4968,Anugraha Hospital,"No 18/2, 1St Cross, M.C. Layout, Vijayanagar",560079,080-23200330
HOS-BLR-5062,Mahanth Hospital,"#8, 1St Cross, N.G.R Layout, Roopona Agrhar",560068,080-25732790
HOS-BLR-5052,Sanjeevani Hospital,"381, 382, 6Th Block Rajajinagar, Near Prassanna Circle",560010,080-23590365
HOS-BLR-5029,Kusuma Hospital,"#237/37, 10Th Main, 50 Ft. Road, Nagendra Block, Srinagar",560050,"080-26421948, 26421177"
HOS-BLR-5217,Indira Hospital,"Main Road, Jigani",562106,080-7825179
HOS-BLR-5154,K.T.G Chanre Hospital,"St.No-93, Ktg Educational Campus, Sunkadakatte Road, Sreegandada Kaval, Hegganahalli Cross",560091,080-28368071
HOS-BLR-5179,Karthik Hospital,"#56, 8Th Cross, Wilson Garden",560027,080-22224611
HOS-BLR-5155,R.K. Hospital,"#31, Kammanahalli Main Road",560084,080-25801999
HOS-BLR-5181,Shankara Nethralaya,"41-42/45, 7Th Cross, Saraswathipuram Nandini Layout Main Road",560096,080-23190865
HOS-BLR-5280,Krishnadevaraya Hospital & Research Centre,Sir Mvit Campus Hunsamaranahalli,562157,080-28477023
HOS-BLR-5231,Sri Rajeshwari Hospital,"#110, Mariappanapalaya, Jananabharathi",560056,080-64192013
HOS-BLR-5343,Dr.Kamini Rao Hospital (A Unit Of Bacc Health Care Pvt Ltd),"#909, 47Th Cross, 9Th Main, 5Th Block, Jayanagar",560041,080-26534444
HOS-BLR-2000,Yogananda Medical & Research Centre,"#277, M.K. Puttalingaih Road",560007,080-26792251
HOS-BLR-4885,Columbia Asia Referral Hospital,"#26/1, 80Feet Dr.Rajkumar Road, Malleshwaran West",560055,080-39898969
HOS-BLR-5365,Manasa Hospital,"G.Chandranna Building, Near Old Bus Stop, Devanahalli Town",562110,080-27682385
HOS-BLR-5366,Pooja 3D Hospital And Diabetes Centre,"#103, Banaswadi Main Road, Next To Bata Shoeraam, Subbahahan Palaya",560033,080-25459056
HOS-BLR-5358,S.S.G Hospital,"#116/2, Herohalli, Anjananagar, Vishwaneedam Post",560091,080-69920361
HOS-BLR-5363,Sreenivasa Nursing Home,"Gandhi Square, Anekal",562106,080-27829461
HOS-BLR-5450,Dr.Ramesh Hospital,"#6/63, 59Th Cross, 4Th Block, Rajajinagar Entrance",560010,080-23151873
HOS-BLR-5435,N.R.R. Hospital,"#3 & 3A, Hesaragatta Main Road, Chikkasandra",560090,080-28374115
HOS-BLR-5401,Popular Hospital,"#16, 3Rd Cross, Shankerpuram",560004,080-42849500
HOS-BLR-5410,Sree Venkateshwara Speciality Hospital,"#1, Gupta Layout, Lakkasandra, Bannerughatta Road",560030,080-22104329
HOS-BLR-5407,Eben-Ezer Medical Hospital,"#19, Near Bio Zeen Lab",560077,080-28444200
