Hospital Id,Hospital Name,Address,Pin Code,PhONE NO
HOS-BLR-5475,Medikeri'S Super Speciality Ent Center,"#9/91, Govindappa Road, Cross, R.V Road, Basavanagudi",560004,080-32901028
HOS-BLR-5460,Rangalakshmi Netralaya,"#2054, 13Th B Main Near Mother Dairy Cross Yelahanka New Town",560106,080-28463544
HOS-BLR-5479,Lalitha Healthcare Pvt. Ltd. A Fortis Network Hospital,"#65, 1St Main Road, Sheshadripuram.",560020,080-40200000
HOS-BLR-5507,S.M.Hospital,"#9, 3Rd Cross, Manorayan Palya, Sultanpalya Main Road, R.T.Nagar Post",560032,080-23653748
HOS-BLR-5491,Sagar Hospitals,"Shavige Malleshwara Hills, Kumara Swamy Layout, Banashankari",560078,080-42999999
HOS-BLR-5501,Spring Leaf Health Care Pvt Ltd,"#60/3, Konappana Agrahara, Opp Infosys Convention Centre",560100,080-67345000
HOS-BLR-5513,Ashwini Nursing Home,"#382, Narayanappa Buildingd Ramamurthynagar",560016,080-41671356
HOS-BLR-5097,Dr. Malathi Manipal Hospital,"45/1, 45Th Cross, 9Th Block, Jayanagar",560069,080-40091000
HOS-BLR-5652,Mathrushree Hospital,"#6930, S.No.198, Nh-4 Soundekoppa Nelamangala",562123,"080-27725494, 27722496"
HOS-BLR-5540,Nova Medical Centers Private Limited,"#143, 1St Cross, 5Th Block, Koramangala",560034,080-43485555
HOS-BLR-5673,Dr.Bhuvaneshwaris Maternity & Childrens Hospital,"Opp Basavvana, Behind Bhavani Arcade",580029,0836-2251409
HOS-BLR-5689,Nephro Life Care India Pvt  Ltd,"#2, Setlur Street, Shanthinagar",560027,080-43319999
HOS-BLR-5692,V-Care Hospital,"#29, 1St Main Road, 1St Block, Devegowda Road, R.T. Nagar",560032,080-23434373
HOS-BLR-5730,Axon Speciality Hospital (Sapna Medical Services Llp),"No.321, 6Th Main Hal Indiranagar, Behind Idbi 80 Ft Road, Opp Fgag Church",560038,080-43346333
HOS-BLR-5747,Unity Lifeline Hospital (India) Pvt Ltd,"#193, 80 Feet Road, 2Nd Block 2Nd Stage Nagarbhavi",560072,080-23183131
HOS-BLR-5711,Vasan Healthcare Pvt Ltd,"#897/C, 80Ft Road, 6Th Block, Next To Bus Depot, Koramangala",560034,080-39890000
HOS-BLR-5710,Vasan Healthcare Pvt Ltd,"#46, 19Th Main, 1St Block, Rajajinagar, B-10, Next To Ananya Hospital",560010,080-30723999
HOS-BLR-5766,Chanre Rheumatology & Immunology Centre & Research (A Unit Of Chanre Darsha Health Care Pvt Ltd),"#149, 15Th Main, 3D Stage, 4Th Block, Nhc Layout, Basaveshwar Nagar",560079,080-23235599
HOS-BLR-5750,Cosmo Multispeciality Hospital,"#64, 1St Cross, Kalidasa Circle, Srinagar",560050,080-23753355
HOS-BLR-5837,Cauvery Medical Center Ltd,"# 43/2, Nh7 Bellary Road Near Kodigehalli Gatesahakaranagar",560092,080-43420100
HOS-BLR-5841,The Bmax Hospital,"120/4, Haralur Main Road Opp Sarjapur Road, Hsr Layout Post",560102,080-64533334
HOS-BLR-6492,Bhagavathi Multi Speciality Hospital,"L-168, 6Th Sector, Hsr Layout",560102,080-41245868
HOS-BLR-6481,The Pulse Multi Speciality Hospital,"No 5/8/1, 20Th Main Road Muneshwara Block, Girinagar",560082,080-26724466
HOS-BLR-6488,Avhieta Hospital & Health Care,"280/1 Byrathi Cross, Hennur Bagalur Main Road",560077,080-2845144
HOS-BLR-5853,Nethradhama Hospital Pvt Ltd,"No-66, Indiranagar Double Road Hal 2Nd Stage Indiranagar Near Esi Hospital",560038,080-26088000
HOS-BLR-6500,Cloudnine (Kids Clinic India Pvt. Ltd.),"115, Kodi Halli, Old Airport Road",560017,080-67999999
HOS-BLR-5852,Nethradhama Hospital Pvt Ltd,"No.607/77, Ist Main Dr.Rajkumar Road 2Nd Block Rajajinagar",560021,080-26088000
HOS-BLR-5867,Sri Shirdi Sai Hospital,Surabhi Complex B.B Road Devanahalli Town Opp Canara Bank,562110,080-27681395
HOS-BLR-5855,Sri Venkateshwara Eye Hospital,"#5, Drls Plaza, Nh4, T.Dasarahalli",560057,080-28370013
HOS-BLR-5873,Sakaria Healthcare Pvt Ltd,"#797, 10Th Main Ist Stage 3Rd Block Hbr Layout",560043,080-25435050
HOS-BLR-5871,Anugrahaa Hospital,"55/3A, Govindana Setty Palya Road Konappana Agrahara Electronic City Infosys South Taluk",560100,080-28521234
HOS-BLR-5893,Chinmaya Narayana Hrudayalaya,Cmh Road Indiranagar 2Nd Stage Chinmaya,560038,080-25200001
HOS-BLR-5887,Nova Medical Centers Pvt Ltd,"# 221/14, 5Th Main Bellary Road, Sadashiv Nagar",560008,080-43245555
HOS-BLR-5903,Arunodaya Hospitals,"# 18-23 4Th And 5Th Cross Mallasandra Main Road, Bagalagunte",560057,080-28395214
HOS-BLR-5899,Mvj Hospital,"Nh-4, Mvj Hospital 31 Km Milestone Old Madras Road",562114,080-27931473
HOS-BLR-5907,Vagus Superspeciality Hospital Pvt Ltd,"# 6, 7, 8 4Th Main 18Th Cross Opp To 18Th Cross Bus Stop Malleswaram",560003,080-23569970
HOS-BLR-5914,South City Hospital,"53/1(45), Shalini, Susheela Road, Lalbagh Upparahalli",560004,080-26572222
HOS-BLR-5913,Deeksha Hospital,#387/347 Bb Road Nehrunagar Yelahankaold Town,560064,080-32564445
HOS-BLR-5933,Yashomati Hospitals Private Limited,"#2371/3, Hal Varthur Main Road Next To  Mangalya Apartments",560037,080-43221053
HOS-BLR-5930,Srinivasa Eye Hospital,"No-60, Banaswadi Main Road Beside Uma Maheswari Temple",560043,080-40955959
HOS-BLR-5939,Sri Sai Ram Hospital,"#6, Jc Industrial Area Yellachanahalli Ist Stage Kanakpura Main Road",560060,080-26860159
HOS-BLR-5945,Live 100 Hospital,"#104/1, Singsandra Hosur Road Opp Singsandra Bus Stop Urban",560068,080-43600600
HOS-BLR-5953,Sri Ram Nethralaya & Surgical Centre,#2 1 Floor Kr Puram Opp Ganesha Temple Near Old Police Station Urban,560036,080-65583586
HOS-BLR-5968,Nmpc Hospital,"#66, Jayaram Reddy Layout Horamavu Post Near Home Buzz Horamavu Main Road",560043,080-25420632
HOS-BLR-5996,Motherhood (Unit Of Rhea Healthcare Pvt Ltd),#324 Cmh Road Indirangar Ist Stage Next To Vijaya Bank Building,560038,080-25190000
HOS-BLR-5988,Sri Lakshmi Multi-Speciality Hospital,"#127/1, Sri Gandhada Kaval Sunkadakatte Vishwaneedam Post Magadi Main Road",560091,080-23588315
HOS-BLR-5981,Srivijaya Speciality Hospital,#699 3Rd Main Road Bhuvanagiri Layout Doddabanaswadi,560043,080-25428429
HOS-BLR-5978,Vikram Hospitals Bengaluru Pvt Ltd,#71/1 Millers Road Next To Central Bank Near Sp Office,560052,080-45004545
HOS-BLR-6242,Sapthagiri Hospital,No 15 Chikkasandra Hesarghatta Main Road,560090,080-28393392
HOS-BLR-6235,Dhanush Hospital,"#63, Byraveshwara Nagar 2Nd Main, Nagarbhavi Main Raod",560072,080-23185544
HOS-BLR-6238,Jayashree Multi Speciality Hospital,"#25, 26 & 27, 1St Cross, B Block Vishwapriya Nagar, Begur",560068,080-25745888
HOS-BLR-6102,Amrutha Hospital,# 1 Near Water Tank Jakkur Main Road Amruthahalli,560092,080-40928888
HOS-BLR-6262,Narayana Nethralaya -3,New No 37 Castel Street Opp Sacred Heart Church Ashok Nagar,560025,080-66974023
HOS-BLR-6356,Sparsh Hospital For Advanced Surgeries,"# 146, Infentry Road, Near Police Commissioner Officer",560001,080-33282061
HOS-BLR-6320,Srushti Hospital,"124, Kanakapura Main Road, Jayanagara 7Th Block",560082,080-26761144
HOS-BLR-6360,Sri Lakshmi Venkateshwara Hospital Pvt Ltd,"4/38. 1St Main, 4Th Phase, Industrial Area, Yelahanka New Town",560064,080-42042436
HOS-BLR-6316,Town Hospital,"Near Srirama Temple Bagalur Road, Sarjapurr",562125,080-27883388
HOS-BLR-6099,Poornima Hospital,"#200/A, Hmt Layout, Rt Nagar",560032,080-23557272
HOS-BLR-6400,K C Raju Multi Speciality Hospital,Lingarajapuram Hennur Main Road,560084,080-25477712
HOS-BLR-6110,Aditya Netralaya,"#244, 7Th Cross 6 Block 3 Puase 3Block Banashankari",560085,080-26695392
HOS-BLR-6398,H K Hospital,"#106/2 & 135, Mysore Road Kengeri",560080,080-25908824
HOS-BLR-6066,Sri Ramakrishna Hospital,Opp Tvs Show Room Old Madras Road Krishnarajapuram,560036,080-25616114
HOS-BLR-6023,Shree Krishna Hospital,No 26 Hesaraghatta Road Bangalagunte,560073,080-28374440
HOS-BLR-6407,Raja Rajeswari Medical College & Hospital,Kambipura Mysore Road,560074,080-28347658
HOS-BLR-6060,Nirmala Nursing Home,Kishan Arcade Erns City Doddane Khund Outer Ring Road,560037,080-28533999
HOS-BLR-6026,Dr.Agarwals Healthcare Ltd.,C.K Emerald No-10 Ns Palya Kaveriappa Industrial Area Bannerghatta Road,560076,080-25504555
HOS-BLR-6456,Manasa Hospital,"No 107, 6Th Main, 2Nd Cross, Vijayanagar",560040,080-23104604
HOS-BLR-6073,Metro Hospital,21/3 Vasanthpur Main Road Konanakunte Cross,560062,080-64522226
HOS-BLR-6118,Nagappa Hadli Hospital,M S Palya Circle Vidyaranyapura Post,560097,080-22713016
HOS-BLR-6446,Nethra Eye Hospital,"#8, Poojary Layout, 80Ft Road, Rmv 2Nd Stage",560094,9632584711
HOS-BLR-6136,Shree Vijayalakshmi Hospital & Trauma Centre,#3/666 Hennur Bande Hennur Main Road Kalyan Nagar Post,560043,080-42351594
HOS-BLR-6443,Beams Hospitals Privated Limited,"640, 12Th Main, 80 Ft Road, 4Th Block, Koramangala, Bengaluru",560034,080-39417700
HOS-BLR-6442,Drishti Nethralaya,"36/7, 1 Floor, 24Th Main Road, Girinagar Muneshwara Block, Girinagar, -560085",560084,080-26723135
HOS-BLR-6138,Mathru Shree Nethralaya,#818/819 16Th A Main 2Nd Cross Gokul Extension,560056,080-23371810
HOS-BLR-6457,Brookefield Hospital (A Unit Of Sanjeevini Healthcare),"#521, 522, Vijaylakshmi Square, Itpl Main Road, Bangalore",560037,080-42445555
HOS-BLR-6397,Sharada Hospital Nelamangala,"Paramanna Layout, Opp To Corporation Bank",562123,080-27722099
HOS-BLR-6306,Sidvin Hospital Pvt Ltd,"#1031, 20Th Main, 5Th Block Rajajinagar",560010,080-23505566
HOS-BLR-6095,Shanthi Hospital & Research Centre Pvt Ltd,Door No 307 40 Cross Jayanagar 8Th Block,560082,088-43229999
HOS-BLR-6330,Life Care Hospital,"No.23/24, 20Th Main, Btm 1St Stage, Om Complex",560028,080-32550276
HOS-BLR-6471,Life Line Hospital,"#2, G.N. Complex, Tumkur Road, Madanayakanahalli",562123,080-23717881
HOS-BLR-6475,Sri Vinayaka Multi Speciality Hospital & Trauma Centre,"Mylanhalli, B.K. Halli Post, Behind Bengaluru International Airport, Jala Hobli, Bangalore North",562149,080-22796180
HOS-BLR-6469,Belaku Eye Hospitals Pvt Ltd,"#769, 1St Cross, Ring Road, Kengeri Upanagar, -Kengeri Upanagara",560060,080-65707056
HOS-BLR-6567,Zion Hospitals And Research Centre Pvt Ltd.,"#83/1, KAMMANAHALLI MAIN ROAD, BEHIND DOCTOR DIAGNOSTIC",560084,080-43518000
HOS-BLR-6559,Vijayashree Hospitals,"#3, Gottigere, Bannerghatta Main Road, (Opp. To Divyasree Medicals)",560083,080-49068888
HOS-BLR-6546,Bilva Hospital,"No. 21, 22, 2Nd Main Palace Guttahalli, -, Near Vinayaka Circle",560003,080-26444456
HOS-BLR-6618,Medi-Derma Hospital,"85, Byrathi, Hennur Main Road",560077,080-28465644
HOS-BLR-6620,Veena Medical Centre,"# 11, 1St Cross, 7Th Main, 2Nd Stage, ""D""Block, Bangalore",560010,080-23428944
HOS-BLR-6570,Sanjeevani Netralaya & Medical Research Centre,"No. 141, Infantry Road, -, Opp. The Hindu, Near Incomtax Office",560001,080-41204067
HOS-BLR-6630,Sakhii Hospital (A Unit Of Prasad Healthcare Services).,"123, 7Th Cross, Dollars Colony, Bilekhalli, Off Bannerghatta Road, -, Near Vegacity Mall",560076,080-65330026
HOS-BLR-6628,Sri Sai Health Care Speciality Hospital,"Bidarahalli Circle, East-, Near East Point College, Bidarahalli",560049,080-28472466
HOS-BLR-6636,Medihope Super Speciality Hospital And Research Centre Pvt Ltd.,"# 114/1, Malleshpalya Main Road, New Thippasandra Post, Malleshpalya, -, Between Malleshpalya Old And New Main Bustop",560075,080-67611006
HOS-BLR-6333,Namratha Orthopaedic Centre,"146 Nikitha East End 'C' Main Road, 9Th Block Jayangar",560069,080-26643970
HOS-BLR-6021,Sree Tirumala Hospital,# 1141 Mangammanapalya Main Road Bommanahalli 68,500068,080-25920574
HOS-BLR-6646,Sannati Speciality Hospital,"#260, Amarjyothi Layout, Inner Ring Road, Domlur Extn",560071,080-41123833
HOS-BLR-6690,Narayana Super Speciality Hospital,"No 24, 9Th Cross, Margosa Road, Malleswaram",560003,080-23084000
HOS-BLR-6693,Apollo Koramangla Cradle Limited,"No.58, 5Th Cross, 18Th Main Koramangla, 6Th Block",560095,080-49397979
HOS-BLR-6687,Panacea Hospital-Nagarbhavi (A Unit Of Pan Nagarbhavi Hospital Pvt. Ltd.),"#611, 612, Nagarbhavi Main Road, 2Nd Stage, Vinayaka Layout, Nagarbhavi Circle",560072,080-23011600
HOS-BLR-6641,Kids Clinic India Pvt. Ltd. (Cloudnine) Malleshwaram,"#47, 17Th Cross. 11Th Main, Malleshwaram",560055,080-40202222
HOS-BLR-6706,K.R. Puram Super Speciality Hospital,"3Rd Main Road, Old Extension , K.R. Puram",560036,080-25619999
HOS-BLR-6724,Vasan Eye Care Hospital-Hsr Layout (A Unit Of Vasan Health Care Private Limited.),"1127/A, 7Th Sector, Near Bda Complex, Hsr Layout, Bangalore - 560102, Karnataka",560102,080-39207900
HOS-BLR-6140,Vasan Eye Care Hospital-Rajarajeshwari Nagar,"No 483,  Seetha Complex,16Th Cross 18Th Main, Rajarajeshwari Nagar, Bangalore - 560098, Karnataka",560098,080-39890300
HOS-BLR-6753,Medic Star Hospital,"#17/1, Arunachalam Mudaliar Road, Shivaji Nagar, Bangalur",560001,"080-25566600, 25566601"
HOS-BLR-6773,Apollo Koramangala Cradle Limited,"#25. 46Th Cross, 5Th Block, Jayanagar",560011,"080-42659939, 49397979"
HOS-BLR-6731,Vasan Eye Care Hospital-Rt Nagar,"No.533, 108 Bus Stop,Vijaylakshmi Arcade,Ganganagar ( R.T.Nagar ) Bangalore - 560032, Karnataka",560032,080-39207950
HOS-BLR-6732,Vasan Eye Care Hospital-Bommanahalli,"No.43, Sri Maruthi Comlpex, Garveybhavi Palya, Hongasandra Village, Begur Hobli, Hosur Main Road, Bangalore - 560068, Karnataka",560068,080-39890950
HOS-BLR-6700,Essential Hospital,"#42, 7Th Block, 2Nd Stage Nagarabhavi Ring Road",560072,080-23210410
HOS-BLR-6712,Rangadore Memorial Hospital,"1St Cross, Shankarpuram, Basavanagudi",560004,080-26983300
HOS-BLR-7429,Blossom Multispeciality Hospitals And Day Care Centre Pvt Ltd,"#1141, Bms Plaza, Mangaman Palya Main Road",560068,080-25744441
HOS-BLR-7396,Punya Hospitals India Pvt Ltd,"52-53/10, 80Feet Road, Mig Colony, Basaveshwarnagar",560079,080-42060402
HOS-BLR-6843,Sanjeevini Medlife Hospital (I) Pvt. Ltd.,"#760, 7Th Main, Mahalakshmi Layout",560086,080-39213100
HOS-BLR-7219,Gunasheela Surgical And Maternity Hospital,"No.1/B, Dewan. N. Madhav Rao Road. Balgalore, Opposite Krishna Rao Park",560004,080-26673585
HOS-BLR-7245,Sri Shankara Cancer Hospital And Research Centre.,"1St Cross, Shankarapuram, Basavanagudi, Near Shankarmutt",560004,080-26981046
HOS-BLR-7230,Primus Hospitals,"11/A, Hsr Layout, Sector-6, Outer Ring Road",560102,080-25722572
HOS-BLR-7226,Columbia Clinic Doddaballapur,"Bashettihalli, Rular, Doddaballapur",561203,08119-300300
HOS-BLR-6952,Jeevika Hospitals Pvt Ltd,"# 95/3, Marathalli Outer Ring Road, Doddanekundi Post",560037,080-30766768
HOS-BLR-7229,Kims Heart Centre,"K.R Road, V.V Puram",560004,080-26609652
HOS-BLR-6734,Vasan Eye Care Hosptial-Marathalli,"No:205/5-D,Outer Ring Road,Doddanekundi,Marathahalli,Bangalore - 560037, Karnataka",560037,080-39890700
HOS-BLR-6803,Apollo Speciality Hospital (Apollo Hospital Enterprise Ltd.),"No. 21/2 (2), 14Th Cross, 3Rd Block, Jayanagar, Bangalore, Karnataka",560011,080-30804444
HOS-BLR-6584,G.B.Y. Maternity & Multi Speciality Hospital,"#1869, 13Th Cross, 5Th Main Road, R.P.C. Layout, 2Nd Stg, Bengaluru",560040,080-23385994
HOS-BLR-22,Drs 7 Maiya Multi Speciality Hospital Llp,"34, 10Th Main Road, 1St Block, Jayanagar",560011,"080-26568978,979,980"
HOS-BLR-256,Netradhama Eye Clinic & Surgical Centre,"#818, 13Th Cross7Th Block West, Jayanagar",560082,"080-26633533,26633609"
HOS-BLR-4654,Srinivasa Nursing Home & Maternity Centre,"# 5, Jeevan Bheema Nagar Hal 3Rd Stage",560075,080-2581749
HOS-BLR-4865,Bharathy Hospital,"#4, Nagarabhavi Main Road, Prashanth Nagar",560079,"080-23489238,23485759"
HOS-BLR-6022,Abhishek Nethradhama,"Mosque Complex, Opp Rajkamar Talkies, Fort Road",561203,080-40933219
HOS-BLR-6027,Dr.Agarwal'S Healthcare Ltd,#590 Service Road Of Sarjapur Road 3Rd Block Kormangala,560034,080-25504555
HOS-BLR-6028,Dr Agarwal'S Healthcare Ltd.,"Kade, Complex No 869, 2Nd Stage, Wcr 3Rd Stage, Basaveshwaranagar",560079,080-23232399
HOS-BLR-6055,Vasan Eye Care Hospital-Banaswadi,"No 205-4C,4Th Cross, 3Rd Block, Hrbr Layout, Near Hennur Bus Depot, Banaswadi, Bangalore - 560043, Karnataka",560043,080-39890600
HOS-BLR-6063,Apple Hospital,#32 Maruthi Complex M S Nagar Bus Stop Banaswadi Main Road,560033,0484-2360798
HOS-BLR-6160,Nephrolife Care India Pvt Ltd,No 2 Setleer Street Shanthingar,560027,080-40579900
HOS-BLR-761,Mediscope Hospital,"# 11, Pillana Garden 3Rd Stage 3Rd Stage",560045,080-25462301
HOS-BLR-6074,Deepashri Hospital (A Unit Of Cadms Trust),#86. 2Nd Main 16Th Cross Malagala Nagarabhavi 2Nd Stage,560072,080-23186186
HOS-BLR-6035,Vasan Eye Care Hospital Jayanagar,"4Th Block, Diagonal Rd, Jayanagar IV Block, Bangalore 560011, Karnataka",560011,080-39890500
HOS-BLR-7433,Citi Hospital,"Gandhi Circle, Vartur,",560087,080-28538330
HOS-BLR-7510,Spandana Hospital And Medical Centre,"No. 206, 1St Main Road, Akallappa Layout, Rammurthynagar",560016,080-42049280
HOS-BLR-7513,Nandana Health Care Services(India) Pvt. Ltd,"#320/C, 321/A, 1St Stage, 2Nd Phase, Woc Road Manjunath Nagar",560010,080-23500254
HOS-BLR-7532,K.L. Hospitals Pvt Ltd,"#53, Kalkere Main Road, Kowdenahalli Ext, Ramurthy Nagar",560016,080-49689911
HOS-BLR-7528,Brinda Hospital,"No-4, 5Th Block, 2Nd Stage, Bagarbhavi",560072,080-23810101
HOS-BLR-7534,Sharada Nursing And Diagnostic Centre,No.21 Iti Layout Vijinapura Baangalore,560016,080-25661461
HOS-BLR-7664,Isis Medicare And Research Centre,"#18, Universal House, Bellary Road, Sadashivanagar",560080,080-49004900
HOS-BLR-7672,Dr Sailaja'S Super Speciality Eye Hospital,"No. 21,22, 1St Floor Horamavu Main Road",560043,080-42177555
HOS-BLR-7678,Sakra World Hospital,"52/2 & 52/3, Devarabeesanahalli, Varthur Hobli, Opp Intel, Outer Ring Road Marathahalli",560103,080-49694969
HOS-BLR-7680,The Eye Foundation Ltd,"79/5, Outer Ring Road, Bellandur",560103,080-49422000
HOS-BLR-7688,BGS GIMS Hospital,"#67, Uttarahalli Main Road, Kengeri",560060,080-28611658
HOS-BLR-7692,Athreya Hospital,"6/2, Opp. Suryanagara, Phase-1, Chandapura",560081,080-27832783
HOS-BLR-7706,Apurva Mother & Child Hospital,"#1002/D, B.B. Road,Yelahanka Old Town",560064,080-28460098
HOS-BLR-7707,Annayya Healthcare Pvt Ltd,"#14,14Th Main, Hsr 5Th Sector, Koramangala",560102,080-40928686
HOS-BLR-7716,Global Multispeciality Hospitals India Pvt Ltd,"3Rd Cross, Matadakani, Urwa, Dakishina Kannada Distict",575006,0824-2457788
HOS-BLR-7676,Specialist Health Systems Pvt Ltd,"#216, 7th Main, 80 Feet Road, 1st Block,",560043,080-42122222
HOS-BLR-013410,Drishti Eye Hospital,"1St Floor,Ncm Complex,B.B.Road,Devanahalli",562110,080-27683838
HOS-BLR-013459,Ovum Hospitals - A Unit Of Neonatal Care And Research Institute Pvt Ltd.,"7M, 220, El Shaddai, 1St Block,  Hrbr Layout, 80 Feet Road, Banaswadi",560043,080-45309999
HOS-BLR-013460,Oases Artificial Kidney Care Pvt. Ltd.,"54-E, Kalkere Main Road, Ramamurthy Nagar",560016,080-42199333
HOS-BLR-013466,People Tree Hospitals,"#2, Tumkur Road",560022,080-49599999
HOS-BLR-013467,Dr.Bhargavi Reddy Women And Children Hospital,"#79,New Thippasandra Main Road,3Rd Stage 80Ft Road, Indranagar",560075,080-25254444
HOS-BLR-013148,Promed Hospital ( A Unit Of Fine Feathers Hospital Pvt. Ltd),"#3781, 13Th Cross, Banashankari Second Stage",560070,080-26718403
HOS-BLR-013463,Columbia Asia Hospital - Whitefield,"Survey No. 10P&12P, Ramagondanahalli, Whitefield",560066,080-61656666
HOS-BLR-013482,Devagiri Hospital,"#2461, 24Th Cross,",560070,080-26980555
HOS-BLR-013483,Medstar Speciality Hospital,"No-2270, Maruthi Plaza, Kodigehalli Main Road,",560092,080-41127524
HOS-BLR-013486,Family Hospital (A Unit Of Family Healthcare Provider Pvt. Ltd),"#423/2, 1St Main, 1St Stage, 1St Phase,",560054,080-23378885
HOS-BLR-013497,Abhishek Nethradhama,"Hig-2024, 3Rd B Cross, 'B' Sector, Icici Bank Road",560064,080-40933219
